year,avg_temp
1865,25.58
1866,25.54
1867,25.75
1868,25.77
1869,26.09
1870,25.47
1871,25.69
1872,25.89
1873,25.69
1874,25.58
1875,25.48
1876,25.78
1877,26.33
1878,26.57
1879,25.66
1880,25.14
1881,25.62
1882,25.27
1883,25.31
1884,25.21
1885,25.68
1886,25.31
1887,25.26
1888,25.76
1889,26.12
1890,24.93
1891,25.92
1892,25.56
1893,25.41
1894,25.30
1895,25.55
1896,25.68
1897,25.78
1898,25.40
1899,25.82
1900,26.02
1901,25.90
1902,26.04
1903,26.00
1904,25.42
1905,25.76
1906,25.70
1907,25.51
1908,25.57
1909,25.56
1910,25.64
1911,25.62
1912,25.68
1913,25.39
1914,25.82
1915,26.13
1916,25.60
1917,25.22
1918,25.43
1919,25.93
1920,25.61
1921,25.53
1922,25.58
1923,25.51
1924,25.90
1925,25.75
1926,26.29
1927,25.99
1928,26.03
1929,25.81
1930,25.83
1931,26.35
1932,26.13
1933,25.73
1934,26.01
1935,25.72
1936,25.89
1937,26.14
1938,25.81
1939,25.93
1940,26.59
1941,26.60
1942,26.58
1943,26.11
1944,26.32
1945,25.75
1946,25.75
1947,26.06
1948,26.05
1949,25.94
1950,25.65
1951,26.28
1952,26.54
1953,26.29
1954,25.96
1955,25.91
1956,25.96
1957,26.37
1958,26.80
1959,26.43
1960,26.63
1961,26.36
1962,26.35
1963,26.44
1964,26.16
1965,26.13
1966,26.39
1967,26.04
1968,26.07
1969,26.70
1970,26.31
1971,25.76
1972,26.27
1973,26.43
1974,25.93
1975,26.08
1976,25.96
1977,26.49
1978,26.49
1979,26.58
1980,26.58
1981,26.53
1982,26.15
1983,26.68
1984,26.26
1985,25.75
1986,26.32
1987,27.12
1988,26.40
1989,26.17
1990,26.64
1991,26.42
1992,26.43
1993,26.59
1994,26.34
1995,26.64
1996,26.45
1997,26.55
1998,27.12
1999,26.53
2000,26.25
2001,26.66
2002,26.93
2003,26.91
2004,26.55
2005,27.02
2006,26.83
2007,26.90
2008,26.77
2009,27.06
2010,27.46
2011,26.89
2012,26.89
2013,26.96
